listen ('0.0.0.0', 50007)
pieces in file: 52
blocks per piece1024
Connected by ('127.0.0.1', 51222)
handshake b'\x13BitTorrent protocol\x00\x00\x00\x00\x00\x00\x00\x00F\xab\x19\\\x83.D\xb4\xd2\xcdy\xbe\xa6\x90\xe3\xf8Ch\xd6\x95ftorrent\x03\r\xd1\x1a\xd4\xd01\x9fY\xd9\xaf\x94'
pstrlen b'\x13'
block 82
start block83
block 83
start block84
block 84
start block85
block 85
start block86
block 86
start block87
block 87
start block88
block 88
start block89
block 89
start block90
block 90
start block91
block 91
start block92
block 92
start block93
block 93
start block94
block 94
start block95
block 95
start block96
block 96
start block97
block 97
start block98
block 98
start block99
block 99
start block100
block 100
start block101
block 101
start block102
block 102
start block103
block 103
start block104
block 104
start block105
block 105
start block106
block 106
start block107
block 107
start block108
block 108
start block109
block 109
start block110
block 110
start block111
block 111
start block112
block 112
start block113
block 113
start block114
block 114
start block115
block 115
start block116
block 116
start block117
block 117
start block118
block 118
start block119
block 119
start block120
block 120
start block121
block 121
start block122
block 122
start block123
block 123
start block124
block 124
start block125
block 125
start block126
block 126
start block127
block 127
start block128
block 128
start block129
block 129
start block130
block 130
start block131
block 131
start block132
block 132
start block133
block 133
start block134
block 134
start block135
block 135
start block136
block 136
start block137
block 137
start block138
block 138
start block139
block 139
start block140
block 140
start block141
block 141
start block142
block 142
start block143
block 143
start block144
block 144
start block145
block 145
start block146
block 146
start block147
block 147
start block148
block 148
start block149
block 149
start block150
block 150
start block151
block 151
start block152
block 152
start block153
block 153
start block154
block 154
start block155
block 155
start block156
block 156
start block157
block 157
start block158
block 158
start block159
block 159
start block160
block 160
start block161
block 161
start block162
block 162
start block163
block 163
start block164
block 164
start block165
block 165
start block166
block 166
start block167
block 167
start block168
block 168
start block169
block 169
start block170
block 170
start block171
block 171
start block172
block 172
start block173
block 173
start block174
block 174
start block175
block 175
start block176
block 176
start block177
block 177
start block178
block 178
start block179
block 179
start block180
block 180
start block181
block 181
start block182
block 182
start block183
block 183
start block184
block 184
start block185
